Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\ApplicationInsights.config
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\roslyn\csc.exe
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\roslyn\Microsoft.CodeAnalysis.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\roslyn\Microsoft.CSharp.Core.targets
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\roslyn\Microsoft.VisualBasic.Core.targets
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\roslyn\System.Collections.Immutable.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\roslyn\System.Reflection.Metadata.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\roslyn\vbc.exe
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\roslyn\VBCSCompiler.exe
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\roslyn\VBCSCompiler.exe.config
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Modelo.dll.config
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Modelo.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Modelo.pdb
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Microsoft.AI.Agent.Intercept.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Microsoft.AI.DependencyCollector.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Microsoft.AI.PerfCounterCollector.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Microsoft.AI.ServerTelemetryChannel.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Microsoft.AI.Web.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Microsoft.AI.WindowsServer.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Microsoft.ApplicationInsights.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Microsoft.Web.Infrastructure.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\System.Web.Helpers.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\System.Web.Razor.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\System.Web.WebPages.Deployment.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\System.Web.WebPages.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\System.Web.WebPages.Razor.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Microsoft.AI.DependencyCollector.xml
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Microsoft.AI.ServerTelemetryChannel.xml
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Microsoft.AI.Web.xml
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Microsoft.AI.WindowsServer.xml
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Microsoft.ApplicationInsights.xml
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\System.Web.Helpers.xml
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\System.Web.Razor.xml
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\System.Web.WebPages.xml
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\System.Web.WebPages.Deployment.xml
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\System.Web.WebPages.Razor.xml
Z:\LIP2 3Mod\3A\Modelo\Modelo\obj\Debug\Modelo.csprojResolveAssemblyReference.cache
Z:\LIP2 3Mod\3A\Modelo\Modelo\obj\Debug\Modelo.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\obj\Debug\Modelo.pdb
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\BLL.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\DAL.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Model.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\BLL.pdb
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\DAL.pdb
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Model.pdb
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\ApplicationInsights.config
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\roslyn\csc.exe
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\roslyn\Microsoft.CodeAnalysis.dll
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\roslyn\Microsoft.CSharp.Core.targets
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\roslyn\Microsoft.VisualBasic.Core.targets
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\roslyn\System.Collections.Immutable.dll
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\roslyn\System.Reflection.Metadata.dll
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\roslyn\vbc.exe
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\roslyn\VBCSCompiler.exe
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\roslyn\VBCSCompiler.exe.config
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\Modelo.dll.config
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\Modelo.dll
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\Modelo.pdb
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\BLL.dll
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\DAL.dll
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\Microsoft.AI.Agent.Intercept.dll
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\Microsoft.AI.DependencyCollector.dll
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\Microsoft.AI.PerfCounterCollector.dll
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\Microsoft.AI.ServerTelemetryChannel.dll
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\Microsoft.AI.Web.dll
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\Microsoft.AI.WindowsServer.dll
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\Microsoft.ApplicationInsights.dll
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\Microsoft.Web.Infrastructure.dll
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\Model.dll
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\System.Web.Helpers.dll
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\System.Web.Razor.dll
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\System.Web.WebPages.Deployment.dll
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\System.Web.WebPages.dll
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\System.Web.WebPages.Razor.dll
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\BLL.pdb
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\DAL.pdb
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\Model.pdb
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\Microsoft.AI.DependencyCollector.xml
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\Microsoft.AI.ServerTelemetryChannel.xml
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\Microsoft.AI.Web.xml
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\Microsoft.AI.WindowsServer.xml
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\Microsoft.ApplicationInsights.xml
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\System.Web.Helpers.xml
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\System.Web.Razor.xml
